quarter,year,state,value_dwelling_million,mean_price_thousand,num_dwellings_thousand
Dec-2013,2013,Tasmania,72022.5,306.6,234.9
Dec-2013,2013,Northern Territory,40446.3,521.9,77.5
Dec-2013,2013,Australian Capital Territory,88180.4,573.0,153.9
Mar-2014,2014,Australia,5031590.7,539.3,9329.1
Mar-2014,2014,New South Wales,1835872.3,631.2,2908.6
Mar-2014,2014,Victoria,1292457.7,544.5,2373.7
Mar-2014,2014,Queensland,826755.8,446.4,1852.1
Mar-2014,2014,South Australia,298325.1,402.7,740.8
Mar-2014,2014,Western Australia,578565.3,586.9,985.8
Mar-2014,2014,Tasmania,72273.4,307.1,235.3
Mar-2014,2014,Northern Territory,40158.2,515.3,77.9
Mar-2014,2014,Australian Capital Territory,87182.8,563.0,154.9
Jun-2014,2014,Australia,5128396.2,547.5,9366.8
Jun-2014,2014,New South Wales,1895956.9,649.9,2917.1
Jun-2014,2014,Victoria,1304597.4,546.9,2385.2
Jun-2014,2014,Queensland,838469.3,451.0,1859.3
Jun-2014,2014,South Australia,299268.4,402.9,742.7
Jun-2014,2014,Western Australia,587758.0,592.3,992.3
Jun-2014,2014,Tasmania,72597.4,307.9,235.8
Jun-2014,2014,Northern Territory,41269.0,524.4,78.7
Jun-2014,2014,Australian Capital Territory,88479.8,568.4,155.7
Sep-2014,2014,Australia,5211699.8,553.5,9416.3
Sep-2014,2014,New South Wales,1953080.1,666.5,2930.5
Sep-2014,2014,Victoria,1322025.6,550.9,2399.8
Sep-2014,2014,Queensland,849996.4,454.5,1870.3
Sep-2014,2014,South Australia,299513.2,402.0,745.0
Sep-2014,2014,Western Australia,584863.4,585.5,999.0
Sep-2014,2014,Tasmania,73396.6,310.8,236.1
Sep-2014,2014,Northern Territory,39802.3,501.6,79.4
Sep-2014,2014,Australian Capital Territory,89022.3,569.9,156.2
Dec-2014,2014,Australia,5384354.8,568.7,9467.2
Dec-2014,2014,New South Wales,2041920.5,693.5,2944.3
Dec-2014,2014,Victoria,1369435.2,566.9,2415.8
Dec-2014,2014,Queensland,866463.9,461.0,1879.5
Dec-2014,2014,South Australia,308158.4,412.5,747.1
Dec-2014,2014,Western Australia,591620.6,588.2,1005.7
Dec-2014,2014,Tasmania,73321.4,309.9,236.6
Dec-2014,2014,Northern Territory,41423.3,517.0,80.1
Dec-2014,2014,Australian Capital Territory,92011.6,582.6,157.9
Mar-2015,2015,Australia,5509533.0,579.3,9511.3
Mar-2015,2015,New South Wales,2122860.4,718.2,2955.7
Mar-2015,2015,Victoria,1412371.1,581.5,2429.0
Mar-2015,2015,Queensland,872137.2,461.6,1889.3
Mar-2015,2015,South Australia,310360.2,414.4,749.0
Mar-2015,2015,Western Australia,585327.3,578.4,1011.9
Mar-2015,2015,Tasmania,74144.1,312.7,237.1
Mar-2015,2015,Northern Territory,39212.2,486.8,80.5
Mar-2015,2015,Australian Capital Territory,93120.4,586.9,158.7
Jun-2015,2015,Australia,5738405.0,600.1,9562.1
Jun-2015,2015,New South Wales,2258566.1,760.9,2968.2
Jun-2015,2015,Victoria,1481995.3,606.5,2443.7
Jun-2015,2015,Queensland,889256.8,467.9,1900.7
Jun-2015,2015,South Australia,310053.6,412.7,751.3
Jun-2015,2015,Western Australia,587301.8,576.0,1019.7
Jun-2015,2015,Tasmania,76330.1,321.2,237.6
Jun-2015,2015,Northern Territory,40313.1,498.6,80.9
Jun-2015,2015,Australian Capital Territory,94588.3,591.3,160.0
Sep-2015,2015,Australia,5874140.1,611.0,9613.6
Sep-2015,2015,New South Wales,2350631.7,788.1,2982.8
Sep-2015,2015,Victoria,1516305.1,616.5,2459.6
Sep-2015,2015,Queensland,902609.4,472.6,1909.9
Sep-2015,2015,South Australia,315076.7,418.2,753.3
Sep-2015,2015,Western Australia,575122.8,559.6,1027.8
Sep-2015,2015,Tasmania,76500.8,321.3,238.1
Sep-2015,2015,Northern Territory,42458.0,522.2,81.3
Sep-2015,2015,Australian Capital Territory,95435.5,593.6,160.8
Dec-2015,2015,Australia,5916230.0,611.6,9673.7
Dec-2015,2015,New South Wales,2344315.3,781.8,2998.5
Dec-2015,2015,Victoria,1542380.7,622.8,2476.6
Dec-2015,2015,Queensland,921248.6,478.9,1923.5
Dec-2015,2015,South Australia,318887.7,421.9,755.8
Dec-2015,2015,Western Australia,572545.6,552.1,1037.0
Dec-2015,2015,Tasmania,78467.6,328.5,238.9
Dec-2015,2015,Northern Territory,39541.2,483.3,81.8
Dec-2015,2015,Australian Capital Territory,98843.3,611.8,161.6
Mar-2016,2016,Australia,5919674.3,609.3,9715.7
Mar-2016,2016,New South Wales,2346108.7,779.3,3010.4
Mar-2016,2016,Victoria,1556026.9,625.4,2488.0
Mar-2016,2016,Queensland,915598.5,473.7,1933.0
Mar-2016,2016,South Australia,322220.3,425.4,757.5
Mar-2016,2016,Western Australia,565776.5,542.3,1043.3
Mar-2016,2016,Tasmania,77128.4,322.3,239.3
Mar-2016,2016,Northern Territory,40213.7,489.8,82.1
Mar-2016,2016,Australian Capital Territory,96601.4,595.6,162.2
Jun-2016,2016,Australia,6055430.4,619.5,9774.5
Jun-2016,2016,New South Wales,2428389.6,802.0,3028.0
Jun-2016,2016,Victoria,1590352.3,634.7,2505.8
Jun-2016,2016,Queensland,936745.7,481.7,1944.6
Jun-2016,2016,South Australia,321739.8,423.7,759.4
Jun-2016,2016,Western Australia,558710.3,531.3,1051.5
Jun-2016,2016,Tasmania,80115.2,334.1,239.8
Jun-2016,2016,Northern Territory,39764.6,482.0,82.5
Jun-2016,2016,Australian Capital Territory,99612.9,611.3,163.0
Sep-2016,2016,Australia,6178718.9,628.6,9829.1
Sep-2016,2016,New South Wales,2507849.0,823.7,3044.5
Sep-2016,2016,Victoria,1630319.9,646.7,2521.0
Sep-2016,2016,Queensland,944955.3,482.7,1957.8
Sep-2016,2016,South Australia,323063.3,424.4,761.3
Sep-2016,2016,Western Australia,552496.2,522.2,1058.0
Sep-2016,2016,Tasmania,81307.2,338.5,240.2
Sep-2016,2016,Northern Territory,38585.8,466.5,82.7
Sep-2016,2016,Australian Capital Territory,100142.2,611.8,163.7
Dec-2016,2016,Australia,6441224.4,651.6,9884.8
Dec-2016,2016,New South Wales,2627484.9,858.7,3060.0
Dec-2016,2016,Victoria,1711000.8,674.2,2537.9
Dec-2016,2016,Queensland,970800.0,492.5,1971.0
Dec-2016,2016,South Australia,330978.4,433.6,763.4
Dec-2016,2016,Western Australia,572713.6,538.3,1063.9
Dec-2016,2016,Tasmania,84373.4,350.5,240.7
Dec-2016,2016,Northern Territory,38007.4,457.6,83.1
Dec-2016,2016,Australian Capital Territory,105866.0,641.9,164.9
Mar-2017,2017,Australia,6601671.7,665.0,9927.2
Mar-2017,2017,New South Wales,2721769.7,885.8,3072.6
Mar-2017,2017,Victoria,1774098.3,695.6,2550.5
Mar-2017,2017,Queensland,978251.6,494.0,1980.2
Mar-2017,2017,South Australia,336102.6,439.2,765.3
Mar-2017,2017,Western Australia,560850.9,525.0,1068.3
Mar-2017,2017,Tasmania,85858.1,356.0,241.1
Mar-2017,2017,Northern Territory,37979.6,455.2,83.4
Mar-2017,2017,Australian Capital Territory,106760.9,644.5,165.7
Jun-2017,2017,Australia,6771343.5,678.8,9974.8
Jun-2017,2017,New South Wales,2798625.2,906.9,3086.0
Jun-2017,2017,Victoria,1856490.1,723.8,2565.0
Jun-2017,2017,Queensland,988773.9,496.3,1992.2
Jun-2017,2017,South Australia,335643.4,437.6,767.0
Jun-2017,2017,Western Australia,558263.5,520.4,1072.8
Jun-2017,2017,Tasmania,87275.6,361.4,241.5
Jun-2017,2017,Northern Territory,37963.2,454.0,83.6
Jun-2017,2017,Australian Capital Territory,108308.5,649.8,166.7
Sep-2017,2017,Australia,6779347.8,676.4,10022.7
Sep-2017,2017,New South Wales,2782951.9,897.9,3099.4
Sep-2017,2017,Victoria,1852064.6,717.6,2580.8
Sep-2017,2017,Queensland,1005392.2,502.0,2002.6
Sep-2017,2017,South Australia,340265.8,442.5,768.9
Sep-2017,2017,Western Australia,561439.3,521.2,1077.2
Sep-2017,2017,Tasmania,90686.1,374.7,242.0
Sep-2017,2017,Northern Territory,37931.0,452.6,83.8
Sep-2017,2017,Australian Capital Territory,108616.9,646.9,167.9
Dec-2017,2017,Australia,6946229.3,689.7,10071.8
Dec-2017,2017,New South Wales,2822996.3,906.7,3113.4
Dec-2017,2017,Victoria,1938459.4,746.9,2595.2
Dec-2017,2017,Queensland,1020872.9,506.5,2015.6
Dec-2017,2017,South Australia,346940.6,449.8,771.3
Dec-2017,2017,Western Australia,573443.3,530.5,1080.9
Dec-2017,2017,Tasmania,93260.1,384.5,242.5
Dec-2017,2017,Northern Territory,37077.5,441.1,84.1
Dec-2017,2017,Australian Capital Territory,113179.3,670.1,168.9
Mar-2018,2018,Australia,6957246.1,688.0,10111.7
Mar-2018,2018,New South Wales,2814244.2,899.8,3127.7
Mar-2018,2018,Victoria,1937786.8,743.7,2605.6
Mar-2018,2018,Queensland,1031092.3,509.5,2023.6
Mar-2018,2018,South Australia,349872.7,452.6,773.1
Mar-2018,2018,Western Australia,575091.8,530.2,1084.7
Mar-2018,2018,Tasmania,96875.2,398.7,243.0
Mar-2018,2018,Northern Territory,37818.6,449.1,84.2
Mar-2018,2018,Australian Capital Territory,114464.6,674.1,169.8
Jun-2018,2018,Australia,6920978.3,681.1,10161.4
Jun-2018,2018,New South Wales,2784582.0,886.1,3142.4
Jun-2018,2018,Victoria,1934114.9,737.7,2621.7
Jun-2018,2018,Queensland,1040827.8,511.5,2034.7
Jun-2018,2018,South Australia,348291.8,449.3,775.3
Jun-2018,2018,Western Australia,562114.1,516.3,1088.8
Jun-2018,2018,Tasmania,97816.1,401.7,243.5
Jun-2018,2018,Northern Territory,37248.9,441.3,84.4
Jun-2018,2018,Australian Capital Territory,115982.7,679.9,170.6
Sep-2018,2018,Australia,6860065.3,671.7,10213.6
Sep-2018,2018,New South Wales,2744459.4,868.5,3159.9
Sep-2018,2018,Victoria,1891614.2,717.4,2636.7
Sep-2018,2018,Queensland,1056311.9,516.0,2047.1
Sep-2018,2018,South Australia,351126.1,451.7,777.4
Sep-2018,2018,Western Australia,565413.5,517.6,1092.4
Sep-2018,2018,Tasmania,100287.2,410.7,244.2
Sep-2018,2018,Northern Territory,35281.8,417.1,84.6
Sep-2018,2018,Australian Capital Territory,115571.3,674.4,171.4
Dec-2018,2018,Australia,6788971.4,661.4,10264.4
Dec-2018,2018,New South Wales,2686297.1,845.3,3178.0
Dec-2018,2018,Victoria,1878430.0,708.6,2650.8
Dec-2018,2018,Queensland,1049734.1,510.3,2057.1
Dec-2018,2018,South Australia,358597.8,459.5,780.4
Dec-2018,2018,Western Australia,559319.6,510.2,1096.3
Dec-2018,2018,Tasmania,101881.7,416.1,244.8
Dec-2018,2018,Northern Territory,37943.2,447.3,84.8
Dec-2018,2018,Australian Capital Territory,116767.9,678.3,172.1
Mar-2019,2019,Australia,6656041.1,646.0,10303.8
Mar-2019,2019,New South Wales,2634431.8,825.7,3190.6
Mar-2019,2019,Victoria,1818380.0,683.0,2662.2
Mar-2019,2019,Queensland,1034665.0,501.0,2065.1
Mar-2019,2019,South Australia,358123.2,457.8,782.3
Mar-2019,2019,Western Australia,556312.2,506.0,1099.4
Mar-2019,2019,Tasmania,100947.8,411.5,245.3
Mar-2019,2019,Northern Territory,36763.9,431.5,85.2
Mar-2019,2019,Australian Capital Territory,116417.3,670.9,173.5
Jun-2019,2019,Australia,6720484.5,649.3,10350.2
Jun-2019,2019,New South Wales,2654047.1,827.5,3207.2
Jun-2019,2019,Victoria,1849231.0,690.9,2676.6
Jun-2019,2019,Queensland,1050162.0,506.7,2072.6
Jun-2019,2019,South Australia,356635.6,454.5,784.6
Jun-2019,2019,Western Australia,552023.5,500.4,1103.3
Jun-2019,2019,Tasmania,104103.5,423.2,246.0
Jun-2019,2019,Northern Territory,37517.9,439.7,85.3
Jun-2019,2019,Australian Capital Territory,116763.9,668.5,174.7
Sep-2019,2019,Australia,6951369.8,668.8,10393.9
Sep-2019,2019,New South Wales,2782079.5,863.8,3220.6
Sep-2019,2019,Victoria,1924978.2,715.5,2690.4
Sep-2019,2019,Queensland,1070870.9,514.1,2083.1
Sep-2019,2019,South Australia,356048.2,452.8,786.3
Sep-2019,2019,Western Australia,557212.5,503.8,1106.1
Sep-2019,2019,Tasmania,104474.2,423.7,246.6
Sep-2019,2019,Northern Territory,37552.6,439.3,85.5
Sep-2019,2019,Australian Capital Territory,118153.9,673.7,175.4
Dec-2019,2019,Australia,7170832.2,686.8,10441.4
Dec-2019,2019,New South Wales,2859691.7,883.7,3236.1
Dec-2019,2019,Victoria,2027540.3,749.1,2706.7
Dec-2019,2019,Queensland,1088553.8,520.6,2091.0
Dec-2019,2019,South Australia,370899.7,470.6,788.1
Dec-2019,2019,Western Australia,554097.2,499.3,1109.8
Dec-2019,2019,Tasmania,109782.3,444.1,247.2
Dec-2019,2019,Northern Territory,35261.8,411.9,85.6
Dec-2019,2019,Australian Capital Territory,125005.4,707.0,176.8
Mar-2020,2020,Australia,7278072.7,694.7,10476.6
Mar-2020,2020,New South Wales,2907962.4,895.8,3246.3
Mar-2020,2020,Victoria,2068710.1,761.2,2717.6
Mar-2020,2020,Queensland,1101255.0,524.9,2098.0
Mar-2020,2020,South Australia,367584.6,465.3,789.9
Mar-2020,2020,Western Australia,557886.5,501.3,1112.9
Mar-2020,2020,Tasmania,113968.1,460.1,247.7
Mar-2020,2020,Northern Territory,35645.1,415.9,85.7
Mar-2020,2020,Australian Capital Territory,125060.8,701.1,178.4
Jun-2020,2020,Australia,7251093.3,689.4,10518.3
Jun-2020,2020,New South Wales,2894145.4,888.0,3259.3
Jun-2020,2020,Victoria,2045097.6,748.6,2732.0
Jun-2020,2020,Queensland,1105413.1,524.8,2106.3
Jun-2020,2020,South Australia,370034.1,467.4,791.7
Jun-2020,2020,Western Australia,556963.2,499.1,1115.8
Jun-2020,2020,Tasmania,114349.1,460.3,248.4
Jun-2020,2020,Northern Territory,36629.4,426.8,85.8
Jun-2020,2020,Australian Capital Territory,128461.4,717.9,178.9
Sep-2020,2020,Australia,7469567.8,706.7,10568.9
Sep-2020,2020,New South Wales,2992353.7,912.9,3277.7
Sep-2020,2020,Victoria,2078994.0,757.3,2745.2
Sep-2020,2020,Queensland,1145990.9,541.4,2116.9
Sep-2020,2020,South Australia,382944.1,482.3,794.0
Sep-2020,2020,Western Australia,585415.3,523.4,1118.4
Sep-2020,2020,Tasmania,115428.9,461.6,250.1
Sep-2020,2020,Northern Territory,36262.5,420.1,86.3
Sep-2020,2020,Australian Capital Territory,132178.5,733.0,180.3
Dec-2020,2020,Australia,7848932.2,738.9,10622.3
Dec-2020,2020,New South Wales,3138361.0,952.6,3294.6
Dec-2020,2020,Victoria,2187932.4,792.4,2761.2
Dec-2020,2020,Queensland,1196729.2,562.5,2127.7
Dec-2020,2020,South Australia,400498.6,503.0,796.3
Dec-2020,2020,Western Australia,619635.8,552.8,1120.8
Dec-2020,2020,Tasmania,126107.1,500.8,251.8
Dec-2020,2020,Northern Territory,39801.6,458.3,86.8
Dec-2020,2020,Australian Capital Territory,139866.5,764.0,183.1
Mar-2021,2021,Australia,8302316.7,778.3,10667.7
Mar-2021,2021,New South Wales,3331496.1,1006.1,3311.3
Mar-2021,2021,Victoria,2306357.4,831.9,2772.5
Mar-2021,2021,Queensland,1267726.0,593.1,2137.6
Mar-2021,2021,South Australia,414684.9,519.4,798.4
Mar-2021,2021,Western Australia,653945.9,582.3,1123.1
Mar-2021,2021,Tasmania,138316.2,546.1,253.3
Mar-2021,2021,Northern Territory,38973.3,447.1,87.2
Mar-2021,2021,Australian Capital Territory,150817.0,818.2,184.3
Jun-2021,2021,Australia,8726039.9,813.9,10720.7
Jun-2021,2021,New South Wales,3476058.5,1044.3,3328.5
Jun-2021,2021,Victoria,2439077.2,874.8,2788.3
Jun-2021,2021,Queensland,1367471.9,636.4,2148.9
Jun-2021,2021,South Australia,435027.8,543.5,800.4
Jun-2021,2021,Western Australia,657279.2,583.6,1126.3
Jun-2021,2021,Tasmania,145531.3,570.8,255.0
Jun-2021,2021,Northern Territory,41243.8,470.3,87.7
Jun-2021,2021,Australian Capital Territory,164350.2,885.6,185.6
Sep-2021,2021,Australia,9325799.3,865.7,10772.1
Sep-2021,2021,New South Wales,3840360.6,1148.3,3344.4
Sep-2021,2021,Victoria,2525717.6,900.9,2803.6
Sep-2021,2021,Queensland,1457129.9,674.3,2160.9
Sep-2021,2021,South Australia,460306.6,573.6,802.5
Sep-2021,2021,Western Australia,673016.1,596.1,1129.0
Sep-2021,2021,Tasmania,156935.2,611.7,256.5
Sep-2021,2021,Northern Territory,42665.0,484.1,88.1
Sep-2021,2021,Australian Capital Territory,169668.2,906.7,187.1
Dec-2021,2021,Australia,9914222.9,916.8,10813.9
Dec-2021,2021,New South Wales,4057746.3,1208.9,3356.6
Dec-2021,2021,Victoria,2653160.0,941.8,2817.2
Dec-2021,2021,Queensland,1593841.8,734.8,2169.0
Dec-2021,2021,South Australia,498312.3,619.3,804.6
Dec-2021,2021,Western Australia,701018.1,619.3,1131.9
Dec-2021,2021,Tasmania,177286.2,688.2,257.6
Dec-2021,2021,Northern Territory,44440.7,503.2,88.3
Dec-2021,2021,Australian Capital Territory,188417.4,999.5,188.5
Mar-2022,2022,Australia,10094067.8,930.6,10847.2
Mar-2022,2022,New South Wales,4110606.4,1221.2,3366.0
Mar-2022,2022,Victoria,2663616.5,942.2,2827.1
Mar-2022,2022,Queensland,1673912.3,768.8,2177.2
Mar-2022,2022,South Australia,520307.9,645.4,806.2
Mar-2022,2022,Western Australia,712983.7,628.4,1134.7
Mar-2022,2022,Tasmania,179452.4,694.2,258.5
Mar-2022,2022,Northern Territory,47094.6,532.3,88.5
Mar-2022,2022,Australian Capital Territory,186093.8,983.9,189.1
Jun-2022,2022,Australia,10028664.0,921.2,10886.3
Jun-2022,2022,New South Wales,4021417.2,1191.3,3375.7
Jun-2022,2022,Victoria,2635977.7,928.4,2839.3
Jun-2022,2022,Queensland,1698871.1,777.1,2186.2
Jun-2022,2022,South Australia,526975.2,651.4,808.9
Jun-2022,2022,Western Australia,732509.6,643.7,1137.9
Jun-2022,2022,Tasmania,178100.6,687.0,259.3
Jun-2022,2022,Northern Territory,44592.7,503.4,88.6
Jun-2022,2022,Australian Capital Territory,190219.9,999.4,190.3
Sep-2022,2022,Australia,9729975.0,890.5,10926.5
Sep-2022,2022,New South Wales,3848704.0,1136.2,3387.3
Sep-2022,2022,Victoria,2570436.3,901.1,2852.6
Sep-2022,2022,Queensland,1665869.4,759.3,2194.1
Sep-2022,2022,South Australia,527057.3,649.4,811.7
Sep-2022,2022,Western Australia,716755.9,628.4,1140.6
Sep-2022,2022,Tasmania,176141.1,677.4,260.0
Sep-2022,2022,Northern Territory,43616.0,491.4,88.8
Sep-2022,2022,Australian Capital Territory,181395.0,946.9,191.6
Dec-2022,2022,Australia,9773269.9,891.0,10969.0
Dec-2022,2022,New South Wales,3852241.7,1133.4,3398.9
Dec-2022,2022,Victoria,2583806.1,901.3,2866.6
Dec-2022,2022,Queensland,1654674.2,751.2,2202.6
Dec-2022,2022,South Australia,539420.2,662.7,813.9
Dec-2022,2022,Western Australia,738347.0,645.3,1144.2
Dec-2022,2022,Tasmania,173499.4,665.4,260.7
Dec-2022,2022,Northern Territory,45344.9,510.1,88.9
Dec-2022,2022,Australian Capital Territory,185936.4,962.8,193.1
Mar-2023,2023,Australia,9803423.7,890.9,11003.5
Mar-2023,2023,New South Wales,3851045.6,1129.6,3409.2
Mar-2023,2023,Victoria,2585070.6,898.4,2877.5
Mar-2023,2023,Queensland,1672460.4,757.1,2209.1
Mar-2023,2023,South Australia,541024.6,663.3,815.7
Mar-2023,2023,Western Australia,749920.5,653.6,1147.5
Mar-2023,2023,Tasmania,175204.8,670.3,261.4
Mar-2023,2023,Northern Territory,46036.1,517.4,89.0
Mar-2023,2023,Australian Capital Territory,182661.0,940.8,194.2
Jun-2023,2023,Australia,10101574.0,914.9,11041.2
Jun-2023,2023,New South Wales,4030832.7,1178.7,3419.7
Jun-2023,2023,Victoria,2607581.4,902.9,2888.1
Jun-2023,2023,Queensland,1724468.3,777.6,2217.8
Jun-2023,2023,South Australia,567728.9,694.2,817.8
Jun-2023,2023,Western Australia,766771.1,666.1,1151.1
Jun-2023,2023,Tasmania,174263.8,664.1,262.4
Jun-2023,2023,Northern Territory,46211.6,517.9,89.2
Jun-2023,2023,Australian Capital Territory,183716.2,941.7,195.1
Sep-2023,2023,Australia,10252714.8,925.2,11081.5
Sep-2023,2023,New South Wales,4050849.7,1180.8,3430.7
Sep-2023,2023,Victoria,2623448.9,904.3,2901.0
Sep-2023,2023,Queensland,1792409.9,805.2,2226.1
Sep-2023,2023,South Australia,580201.0,707.8,819.7
Sep-2023,2023,Western Australia,802462.4,694.6,1155.3
Sep-2023,2023,Tasmania,173715.7,660.2,263.1
Sep-2023,2023,Northern Territory,43822.9,490.1,89.4
Sep-2023,2023,Australian Capital Territory,185804.3,947.3,196.1
Dec-2023,2023,Australia,10563872.7,949.4,11126.3
Dec-2023,2023,New South Wales,4157230.1,1207.9,3441.8
Dec-2023,2023,Victoria,2684319.0,920.7,2915.4
Dec-2023,2023,Queensland,1858090.8,830.7,2236.9
Dec-2023,2023,South Australia,607566.1,738.9,822.3
Dec-2023,2023,Western Australia,850380.0,733.5,1159.4
Dec-2023,2023,Tasmania,174245.7,660.2,263.9
Dec-2023,2023,Northern Territory,45422.5,507.3,89.5
Dec-2023,2023,Australian Capital Territory,186618.6,946.6,197.2
Mar-2024,2024,Australia,10736105.4,962.1,11158.6
Mar-2024,2024,New South Wales,4201554.6,1217.6,3450.8
Mar-2024,2024,Victoria,2668104.3,911.8,2926.1
Mar-2024,2024,Queensland,1926083.5,858.8,2242.7
Mar-2024,2024,South Australia,632978.7,768.0,824.2
Mar-2024,2024,Western Australia,894188.9,769.0,1162.7
Mar-2024,2024,Tasmania,177307.5,670.1,264.6
Mar-2024,2024,Northern Territory,47556.1,530.4,89.7
Mar-2024,2024,Australian Capital Territory,188331.8,951.8,197.9
Jun-2024,2024,Australia,11000332.3,982.2,11200.1
Jun-2024,2024,New South Wales,4277385.2,1235.6,3461.8
Jun-2024,2024,Victoria,2672536.5,908.8,2940.7
Jun-2024,2024,Queensland,2019663.1,897.5,2250.4
Jun-2024,2024,South Australia,649557.6,786.0,826.4
Jun-2024,2024,Western Australia,966274.1,828.1,1166.8
